,0
"International tourism, number of departures",8.633936812478136e-08
"International tourism, receipts (current US$)",-5.3030341726051236e-11
"International tourism, receipts for passenger transport items (current US$)",2.009798073795231e-10
"International tourism, receipts for travel items (current US$)",-2.911729160302175e-11
Investment in energy with private participation (current US$),-5.308058071408025e-11
Investment in ICT with private participation (current US$),-5.497613899819145e-09
Investment in transport with private participation (current US$),2.9463867384371764e-10
Investment in water and sanitation with private participation (current US$),-1.9968227448967046e-10
"Labor force, total",1.1611089297307563e-08
Land area (sq. km),4.5538376686065064e-07
Land under cereal production (hectares),1.6235314302920446e-08
Lifetime risk of maternal death (1 in: rate varies by country),0.0006912192865577928
"Manufacturing, value added (constant 2010 US$)",-9.619112203018577e-12
"Manufacturing, value added (constant LCU)",3.2671462582969717e-16
"Manufacturing, value added (current LCU)",-9.558442975793083e-16
"Manufacturing, value added (current US$)",-1.1458083870193249e-12
Market capitalization of listed domestic companies (current US$),2.1506670644636856e-13
Merchandise exports (current US$),-6.994206959910795e-12
Merchandise exports by the reporting economy (current US$),7.629091456145916e-13
Merchandise imports (current US$),8.309374421027034e-13
Merchandise imports by the reporting economy (current US$),1.810424221483181e-13
Methane emissions (kt of CO2 equivalent),5.006528119344864e-06
Methane emissions in energy sector (thousand metric tons of CO2 equivalent),-2.2205988022142172e-06
Military expenditure (current LCU),1.0896214371035954e-14
Military expenditure (current USD),1.952662762581392e-11
Mobile cellular subscriptions,8.352318804585537e-09
"Multilateral debt service (TDS, current US$)",-2.0847543319737926e-09
Net acquisition of financial assets (current LCU),-4.48586949715021e-14
"Net bilateral aid flows from DAC donors, Australia (current US$)",1.3256416247449603e-08
"Net bilateral aid flows from DAC donors, Austria (current US$)",3.7765070945591605e-09
"Net bilateral aid flows from DAC donors, Belgium (current US$)",8.025612587195652e-09
"Net bilateral aid flows from DAC donors, Canada (current US$)",-4.453743348182578e-08
"Net bilateral aid flows from DAC donors, Czech Republic (current US$)",2.7956854555872175e-07
"Net bilateral aid flows from DAC donors, Denmark (current US$)",-1.1967612645184255e-08
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",-6.003913137720146e-09
"Net bilateral aid flows from DAC donors, Finland (current US$)",-1.5827148570038535e-07
"Net bilateral aid flows from DAC donors, France (current US$)",-3.44733742490466e-09
"Net bilateral aid flows from DAC donors, Germany (current US$)",7.244753266789014e-09
"Net bilateral aid flows from DAC donors, Greece (current US$)",9.42683078745012e-08
"Net bilateral aid flows from DAC donors, Iceland (current US$)",-4.906630721941952e-07
"Net bilateral aid flows from DAC donors, Ireland (current US$)",1.2391597485965704e-07
"Net bilateral aid flows from DAC donors, Italy (current US$)",-2.0686303792324535e-09
"Net bilateral aid flows from DAC donors, Japan (current US$)",3.4019309056228255e-09
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",-1.0022929677727909e-07
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",5.491754765753618e-07
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",-1.1106763368703116e-08
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",-1.6949756809047614e-07
"Net bilateral aid flows from DAC donors, Norway (current US$)",7.582659033469131e-08
"Net bilateral aid flows from DAC donors, Poland (current US$)",-7.442064906740225e-08
"Net bilateral aid flows from DAC donors, Portugal (current US$)",6.609776273168543e-09
"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",-1.1870985571097719e-06
"Net bilateral aid flows from DAC donors, Slovenia (current US$)",4.308809020402911e-06
"Net bilateral aid flows from DAC donors, Spain (current US$)",-5.2119343115896036e-08
"Net bilateral aid flows from DAC donors, Sweden (current US$)",1.0168728227644802e-07
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",-1.0094862656112982e-07
"Net bilateral aid flows from DAC donors, Total (current US$)",-8.775787754765291e-10
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",2.225840488208949e-09
"Net bilateral aid flows from DAC donors, United States (current US$)",-4.274742592488089e-10
"Net capital account (BoP, current US$)",3.8640632808805944e-10
Net domestic credit (current LCU),3.7079283923338535e-16
"Net errors and omissions (BoP, current US$)",-5.591543279637591e-11
"Net financial account (BoP, current US$)",-1.010358531325968e-11
"Net financial flows, bilateral (NFL, current US$)",-7.166310921981795e-10
"Net financial flows, IBRD (NFL, current US$)",-5.465609303758564e-10
"Net financial flows, IDA (NFL, current US$)",-1.442891594594702e-09
"Net financial flows, IMF concessional (NFL, current US$)",2.425917215722022e-09
"Net financial flows, IMF nonconcessional (NFL, current US$)",-3.4935996807345747e-10
"Net financial flows, multilateral (NFL, current US$)",-1.6059481050064015e-09
"Net financial flows, others (NFL, current US$)",3.300033834534699e-10
"Net financial flows, RDB concessional (NFL, current US$)",-1.695563541684652e-08
"Net financial flows, RDB nonconcessional (NFL, current US$)",-1.118625833687438e-09
"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",2.1667440195261572e-10
Net foreign assets (current LCU),3.728400185161162e-15
"Net incurrence of liabilities, total (current LCU)",-2.5156507588486513e-14
Net investment in nonfinancial assets (current LCU),6.383065709073899e-15
Net lending (+) / net borrowing (-) (current LCU),1.6437283940779805e-14
Net migration,1.7262182932460383e-08
"Net ODA provided, to the least developed countries (current US$)",-2.5353382151455264e-09
"Net ODA provided, total (constant 2015 US$)",8.027309236266728e-11
"Net ODA provided, total (current US$)",-1.1804582477654968e-10
Net ODA received (% of central government expense),1.2532460043878705e-07
Net official aid received (constant 2015 US$),-3.820126693962567e-09
Net official aid received (current US$),-4.463446939868856e-10
Net official development assistance and official aid received (constant 2015 US$),1.003249800246621e-10
Net official development assistance and official aid received (current US$),8.532377084636189e-10
Net official development assistance received (constant 2015 US$),-4.694809432949074e-10
Net official development assistance received (current US$),7.963434908323277e-10
"Net official flows from UN agencies, FAO (current US$)",6.548036590220666e-08
"Net official flows from UN agencies, IAEA (current US$)",-1.5671435027358949e-06
"Net official flows from UN agencies, IFAD (current US$)",-3.184988955932609e-07
"Net official flows from UN agencies, ILO (current US$)",-3.805635557499038e-06
"Net official flows from UN agencies, UNAIDS (current US$)",-2.506382323574414e-06
"Net official flows from UN agencies, UNDP (current US$)",9.454099407129596e-08
"Net official flows from UN agencies, UNECE (current US$)",4.4854205092418425e-05
"Net official flows from UN agencies, UNFPA (current US$)",1.1792643904920618e-06
"Net official flows from UN agencies, UNHCR (current US$)",-5.1704469202310674e-08
"Net official flows from UN agencies, UNICEF (current US$)",-1.1134666959549978e-07
"Net official flows from UN agencies, UNPBF (current US$)",9.140645277644094e-07
"Net official flows from UN agencies, UNRWA (current US$)",2.5012011423293727e-08
"Net official flows from UN agencies, UNTA (current US$)",-1.5760213887087167e-07
"Net official flows from UN agencies, WFP (current US$)",-4.788610484853687e-09
"Net official flows from UN agencies, WHO (current US$)",2.2724968455217945e-06
"Net primary income (BoP, current US$)",1.3248620087440614e-11
Net primary income (Net income from abroad) (constant LCU),-1.5792762005557423e-12
Net primary income (Net income from abroad) (current LCU),-3.1240528432067487e-14
Net primary income (Net income from abroad) (current US$),7.472014893210429e-13
"Net secondary income (BoP, current US$)",-1.3697161384222735e-10
Net secondary income (Net current transfers from abroad) (constant LCU),-2.0849270102656956e-13
Net secondary income (Net current transfers from abroad) (current LCU),-5.160251627786677e-15
Net secondary income (Net current transfers from abroad) (current US$),3.670241286102552e-11
"Net trade in goods (BoP, current US$)",-8.862494555255377e-13
"Net trade in goods and services (BoP, current US$)",-4.504384953393687e-12
New businesses registered (number),3.150675499520661e-05
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),1.2258748723435251e-05
Number of deaths ages 5-14 years,1.2919658673854802e-05
Number of infant deaths,1.019418090584093e-06
Number of neonatal deaths,7.972703367319826e-07
"Number of surgical procedures (per 100,000 population)",-0.0006270850008332295
Number of under-five deaths,-9.587185828386752e-07
"Official exchange rate (LCU per US$, period average)",-2.220126577530008e-09
Other expense (current LCU),-3.824423366829989e-14
Other greenhouse gas emissions (% change from 1990),-2.821411573443801e-06
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",3.3836009634256585e-07
Other taxes (current LCU),1.1669919142156913e-13
"Patent applications, nonresidents",3.120026093617111e-06
"Patent applications, residents",-1.1424217252644557e-05
"Personal remittances, paid (current US$)",1.0789211858771402e-10
"Personal remittances, received (current US$)",2.855561149823348e-10
"Personal transfers, receipts (BoP, current US$)",1.1427189702145068e-10
"PNG, bonds (NFL, current US$)",6.192234236648008e-10
"PNG, commercial banks and other creditors (NFL, current US$)",6.232147685712915e-11
"Population ages 0-14, female",-3.6482836120904395e-08
"Population ages 0-14, male",-1.3623372646719805e-09
"Population ages 0-14, total",3.371532398453549e-10
"Population ages 15-64, female",-5.084011671014457e-09
"Population ages 15-64, male",-2.520717155223676e-10
"Population ages 15-64, total",6.250441854012652e-11
"Population ages 65 and above, female",-1.0640190889572137e-08
"Population ages 65 and above, male",-3.199322766667141e-09
"Population ages 65 and above, total",7.399334679655998e-10
Population density (people per sq. km of land area),4.6934958170696155e-06
Population in largest city,3.555921883986437e-07
Population in urban agglomerations of more than 1 million,-2.927852106968537e-08
"Population, female",-2.1717397858440977e-09
"Population, male",7.523991950860792e-11
"Population, total",-1.4045353683137296e-10
"Portfolio equity, net inflows (BoP, current US$)",-8.338879630803036e-11
"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",-1.718618656677844e-10
"Portfolio investment, net (BoP, current US$)",3.161344332117896e-11
"PPG, bonds (NFL, current US$)",-2.0834161342940044e-10
"PPG, commercial banks (NFL, current US$)",-6.901439964079917e-11
"PPG, IBRD (DOD, current US$)",2.728230380030688e-10
"PPG, IDA (DOD, current US$)",-1.1285048580748485e-10
"PPG, official creditors (NFL, current US$)",5.299732635216097e-10
"PPG, other private creditors (NFL, current US$)",-7.393100461832058e-11
"PPG, private creditors (NFL, current US$)",-1.331402682396539e-10
"Presence of peace keepers (number of troops, police, and military observers in mandate)",0.0010022634586687809
Present value of external debt (current US$),-8.909862923314303e-11
"Primary education, pupils",3.9697451919564567e-08
"Primary education, teachers",-5.3014920192632745e-08
"Primary income payments (BoP, current US$)",1.9045955734894084e-11
"Primary income receipts (BoP, current US$)",5.237742813454814e-13
Public private partnerships investment in energy (current US$),1.715638162256053e-10
Public private partnerships investment in ICT (current US$),1.8580107012069637e-09
Public private partnerships investment in transport (current US$),-1.6209508089856427e-10
Public private partnerships investment in water and sanitation (current US$),2.344247075353665e-09
Rail lines (total route-km),2.026642847538347e-05
"Railways, goods transported (million ton-km)",-1.9207011279027153e-06
"Railways, passengers carried (million passenger-km)",-7.74255551042267e-06
Refugee population by country or territory of asylum,-1.0705082833682328e-06
Refugee population by country or territory of origin,-7.320095415330651e-06
Renewable internal freshwater resources per capita (cubic meters),-1.1594114525055474e-05
Researchers in R&D (per million people),-0.0006474028891118618
"Reserves and related items (BoP, current US$)",5.4167014368450436e-12
"Revenue, excluding grants (current LCU)",-3.0206151477714635e-15
Rural land area (sq. km),9.935478272657378e-07
Rural land area where elevation is below 5 meters (sq. km),-3.908021331692835e-05
Rural population,-3.013149146845899e-09
Scientific and technical journal articles,-3.3565197787377872e-06
"Secondary education, general pupils",5.319283290451713e-08
"Secondary education, pupils",-1.0960451692193513e-08
"Secondary education, teachers",-3.316319626732326e-07
"Secondary education, teachers, female",5.273322177681306e-07
"Secondary education, vocational pupils",-1.4296677522881924e-07
"Secondary income receipts (BoP, current US$)",-5.300084569166785e-11
"Secondary income, other sectors, payments (BoP, current US$)",8.755113892978365e-11
Secure Internet servers,-4.753800126728765e-06
Secure Internet servers (per 1 million people),0.0008955063929311794
"Service exports (BoP, current US$)",1.5228677285313038e-12
"Service imports (BoP, current US$)",7.591096512774007e-12
"Services, value added (constant 2010 US$)",2.1496524938064544e-13
"Services, value added (constant LCU)",-1.299206606262073e-16
"Services, value added (current LCU)",1.780543366975967e-15
"Services, value added (current US$)",-1.966615930353191e-13
"Services, value added per worker (constant 2010 US$)",-9.853973489475745e-05
Short-term debt (% of total reserves),-1.0704808534989714e-05
Social contributions (current LCU),1.2574190342864231e-14
"Stocks traded, total value (current US$)",3.360672007110224e-13
Subsidies and other transfers (current LCU),-4.2285833743519965e-15
Surface area (sq. km),9.354724128941873e-08
Tax revenue (current LCU),-4.000440782074949e-16
Taxes less subsidies on products (constant LCU),2.278313464490319e-14
Taxes less subsidies on products (current LCU),1.569383838904506e-14
Taxes less subsidies on products (current US$),1.54985423927116e-11
Taxes on exports (current LCU),-7.016683978910026e-13
Taxes on goods and services (current LCU),6.3807367943325655e-15
"Taxes on income, profits and capital gains (current LCU)",-1.2824341778781681e-15
Taxes on international trade (current LCU),-1.336454530739787e-14
"Technical cooperation grants (BoP, current US$)",-5.072640426921412e-09
Terms of trade adjustment (constant LCU),6.23956351926837e-15
Total fisheries production (metric tons),-1.1475855952782795e-07
Total greenhouse gas emissions (kt of CO2 equivalent),-9.891647407425186e-08
"Total reserves (includes gold, current US$)",4.126955253423821e-12
Total reserves minus gold (current US$),5.40062586008734e-13
"Trademark applications, direct nonresident",0.0001284891339344783
"Trademark applications, direct resident",-1.2261351879552768e-05
"Trademark applications, nonresident, by count",-3.900844839857331e-05
"Trademark applications, resident, by count",5.684357434146081e-06
"Trademark applications, total",-1.4325137891955277e-07
Urban land area (sq. km),-1.5798843696623692e-06
Urban population,1.1698498796771294e-09
"Use of IMF credit (DOD, current US$)",2.7089794907030936e-10
Export,2.4527774249698243e-13
Import,-1.128139407689025e-12
Re-Export,6.546293673963374e-11
Re-Import,-1.5769699673980315e-11
Imports.of.goods..services.and.primary.income..BoP..current.US..,-2.6161786739867957e-12
Current.account.balance..BoP..current.US..,1.2707829582493365e-11
Grants..excluding.technical.cooperation..current.US..,1.3233392882588018e-09
Technical.cooperation.grants..current.US..,-2.8347742938375717e-09
Exports.of.goods..services.and.primary.income..BoP..current.US..,9.574581859099517e-13
Primary.income.on.FDI..current.US..,1.4665787708852856e-11
Portfolio.investment..equity..DRS..current.US..,8.381789354907572e-11
Personal.remittances..received..current.US..,-7.358087637458145e-11
PPG..bilateral..AMT..current.US..,3.1092679592974255e-10
GG..bilateral..AMT..current.US..,-9.92733475261249e-11
OPS..bilateral..AMT..current.US..,1.2474401411824681e-09
PRVG..bilateral..AMT..current.US..,1.3708562129307198e-08
PS..bilateral..AMT..current.US..,-8.511068924045276e-11
PPG..bilateral.concessional..AMT..current.US..,1.5949220105971528e-08
GG..bilateral.concessional..AMT..current.US..,1.1529726171243497e-09
OPS..bilateral.concessional..AMT..current.US..,-2.2748235396124313e-08
PRVG..bilateral.concessional..AMT..current.US..,-6.716852345222682e-07
PS..bilateral.concessional..AMT..current.US..,3.61910422918059e-09
Principal.repayments.on.external.debt..general.government.sector..PPG...AMT..current.US..,7.412762959388632e-11
Principal.repayments.on.external.debt..public.sector..PPG...AMT..current.US..,-3.6009358389343534e-11
IMF.repurchases..AMT..current.US..,1.6262348189597845e-10
Principal.repayments.on.external.debt..long.term...IMF..AMT..current.US..,3.010803341205766e-11
Principal.repayments.on.external.debt..long.term..AMT..current.US..,1.797159676317638e-12
Principal.repayments.on.external.debt..other.public.sector..PPG...AMT..current.US..,-2.56750080115832e-10
Principal.repayments.on.external.debt..private.nonguaranteed..PNG...AMT..current.US..,4.018357546526462e-11
Principal.repayments.on.external.debt..public.and.publicly.guaranteed..PPG...AMT..current.US..,-8.260830521988796e-11
PPG..IBRD..AMT..current.US..,-4.51096044746248e-10
PPG..IDA..AMT..current.US..,-2.1847656545935717e-09
PPG..multilateral..AMT..current.US..,-4.783034093968947e-10
GG..multilateral..AMT..current.US..,-2.9573605675910143e-10
OPS..multilateral..AMT..current.US..,2.8549223073451014e-09
PRVG..multilateral..AMT..current.US..,-5.774673034790117e-08
PS..multilateral..AMT..current.US..,3.9601509499319144e-10
PPG..multilateral.concessional..AMT..current.US..,-3.6289768424281085e-09
GG..multilateral.concessional..AMT..current.US..,2.8309357379657345e-10
OPS..multilateral.concessional..AMT..current.US..,-1.9189660843983535e-07
PRVG..multilateral.concessional..AMT..current.US..,-4.3865691528866106e-07
PS..multilateral.concessional..AMT..current.US..,1.1270537077372424e-09
PPG..official.creditors..AMT..current.US..,1.2396758798194215e-10
GG..official.creditors..AMT..current.US..,-6.899679594093808e-11
OPS..official.creditors..AMT..current.US..,8.615419307547002e-10
PRVG..official.creditors..AMT..current.US..,-1.3344307892509968e-09
PS..official.creditors..AMT..current.US..,-6.908134592623623e-11
PPG..bonds..AMT..current.US..,3.281957520856184e-10
GG..bonds..AMT..current.US..,9.88459007740306e-12
OPS..bonds..AMT..current.US..,-1.857283301812012e-10
PRVG..bonds..AMT..current.US..,2.0954419748704927e-08
